case_id,age,annual_income,loan_amount,credit_score,num_dependents,existing_loans_count,employment_status,loan_approved
903,22,56788,39510,320,2,2,Employed,1
63,24,45051,30232,305,1,0,Unemployed,1
65,38,95054,48171,846,4,1,Self-employed,1
983,60,142521,31249,329,4,4,Self-employed,0
628,55,106710,40948,836,4,1,Self-employed,1
311,50,38489,20206,318,4,4,Employed,0
108,29,43284,8802,318,4,2,Self-employed,1
703,43,137082,7708,842,1,0,Employed,1
921,58,84047,32491,849,4,1,Unemployed,1
881,31,51705,46167,311,0,0,Self-employed,1
163,40,37015,17935,833,0,3,Self-employed,1
745,54,37543,18689,312,4,3,Employed,0
575,33,79675,30242,723,4,4,Unemployed,0
180,57,60785,24810,806,4,4,Unemployed,0
744,58,78557,5406,761,4,4,Unemployed,0
94,28,54865,17982,310,2,3,Employed,1
317,24,101816,27161,839,2,4,Self-employed,1
67,64,36184,15238,724,3,4,Employed,0
855,30,125848,14741,822,3,0,Unemployed,1
16,23,36087,25538,848,2,0,Self-employed,1
136,46,63619,10845,836,2,4,Self-employed,1
323,49,43648,25456,313,1,2,Unemployed,1
309,54,47624,22508,840,1,3,Employed,1
258,25,89184,31917,833,3,4,Unemployed,0
369,21,20282,46346,344,0,0,Unemployed,0
669,55,26581,47633,324,4,0,Unemployed,0
589,37,76307,25313,362,4,4,Self-employed,0
360,62,49139,23199,837,1,1,Employed,1
31,62,80603,10498,302,4,2,Unemployed,0
732,50,25410,17067,305,1,1,Self-employed,1
445,59,38888,46420,789,3,3,Unemployed,0
827,44,117938,45928,829,1,4,Unemployed,1
393,64,145576,10818,822,2,4,Unemployed,1
662,29,129632,42544,768,4,3,Unemployed,0
130,34,76614,29045,306,3,4,Employed,0
467,52,91986,32045,337,4,3,Employed,0
256,21,98021,8167,839,1,4,Unemployed,1
176,26,25347,13605,302,4,3,Self-employed,0
492,37,94663,32808,352,3,3,Employed,0
275,60,94071,36331,849,1,2,Employed,1
755,50,37087,42125,343,4,0,Self-employed,0
743,54,139664,30582,825,1,3,Self-employed,1
688,33,48803,28064,848,4,2,Unemployed,1
690,54,37862,35106,742,4,4,Self-employed,0
140,59,37069,27313,840,1,2,Employed,1
410,46,21125,32606,338,3,1,Self-employed,0
169,53,29833,25131,348,3,4,Self-employed,0
144,57,27736,22611,324,4,4,Unemployed,0
971,55,25744,26869,830,1,1,Employed,1
835,38,64409,24552,346,4,4,Self-employed,0
685,45,81944,32990,304,3,2,Unemployed,0
799,26,146252,49367,305,2,2,Unemployed,1
696,48,134604,35581,329,2,3,Unemployed,0
927,23,148379,22200,308,4,0,Unemployed,0
883,51,94964,10755,316,4,2,Unemployed,0
719,54,24378,7832,795,4,3,Self-employed,0
347,43,95939,13547,342,4,3,Unemployed,0
